YearsExperience,Education,JobRole,Location,Age,Gender,Salary
11.077085688026415,High School,HR,India,35,Male,151519
19.38605071238198,High School,Data Scientist,Remote,52,Male,222841
10.461956883402976,Master,Software Engineer,San Francisco,39,Male,233278
12.58797276270525,High School,HR,India,28,Male,125400
13.914973779692343,High School,Software Engineer,Remote,31,Other,154340
9.090821295355465,High School,Analyst,Austin,28,Female,127868
12.551161601681269,Bachelor,Analyst,India,54,Other,176515
11.686286238462005,PhD,Analyst,Remote,44,Male,222485
18.02316020981978,Master,Data Scientist,New York,42,Male,252605
0.9089276068291574,Master,Analyst,New York,40,Male,145828
5.619263791844606,Bachelor,HR,San Francisco,40,Male,162516
19.008229681531176,PhD,Software Engineer,Remote,57,Female,262141
17.805275677818326,Master,Manager,New York,50,Male,254032
9.11313505571426,High School,HR,Austin,39,Female,138898
12.402651956030734,Master,HR,Remote,23,Male,155521
5.547623659622653,High School,Analyst,Austin,22,Female,115491
3.762423194475226,Bachelor,Data Scientist,Austin,26,Other,123859
9.273968098799642,High School,Software Engineer,New York,41,Male,147963
7.067044560521056,Master,Data Scientist,Remote,32,Female,172397
11.673122237017441,Master,Software Engineer,India,23,Other,180812
1.5546927392996968,Master,Software Engineer,New York,24,Male,159688
19.48789615332333,Bachelor,Data Scientist,New York,44,Male,251160
19.72421488959206,Bachelor,HR,Remote,33,Male,189028
